match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_ODI.asp?MatchCode=4324,53,bKuldeepYadav,84.21,3,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4201,9,runout,36.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4197,53,bKuldeepYadav,75.81,6,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4050,50,cYuvrajSinghbJadhav,88.46,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4034,9,cJadejabYadav,66.67,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4045,42,notout,84.44,2,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3928,9,cMorganbStokes,47.37,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3926,35,bPlunkett,90.91,5,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3925,44,lbwbRashid,95.24,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3932,37,bWood,106.90,6,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3930,12,cPlunkettbAli,57.14,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3863,62,cHalesbRashid,100.00,5,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3861,24,cRashidbWoakes,73.33,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3859,4,lbwbWilley,66.67,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3858,76,notout,100.00,2,4,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4337,116,notout,80.16,11,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4104,12,cTaylorbFerguson,58.82,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4103,0,lbwbSouthee,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4114,12,cGuptillbHenry,47.62,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4110,3,c†LathambSouthee,33.33,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4105,9,runout,28.57,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3883,99,cGuptillbHenry,107.79,10,1,Middle Order
