match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_ODI.asp?MatchCode=4021,7,notout,54.55,1,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4020,1,notout,50.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4026,16,cMilnebSodhi,127.27,0,1,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4023,1,lbwbRance,50.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4022,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=4025,0,c†MushfiqurRahimbMashrafeMortaza,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3915,1,notout,33.33,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3937,0,notout,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3935,0,cMillerbDuminy,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4107,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4093,0,notout,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3921,0,bImadWasim,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3918,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3917,0,cMohammadNabibDawlatZadran,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3916,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4192,5,notout,133.33,1,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4190,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4189,0,c&amp;bRashidKhan,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4106,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4113,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4008,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4007,0,bRashidKhan,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4006,9,csubbDawlatZadran,100.00,1,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4000,0,cAmjadJavedbZahoorKhan,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3733,-,dnb,-,-,-,
