match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_ODI.asp?MatchCode=3562,38,cSharmabVinayKumar,134.78,1,3,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3572,81,cJadejabVinayKumar,272.73,3,7,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4168,22,cPlunkettbWilley,100.00,1,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4167,35,cWilleybAli,91.18,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4166,74,cBairstowbPlunkett,96.88,4,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4125,39,lbwbCurran,87.18,3,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4041,22,cRoybWood,64.52,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3834,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3833,103,bAli,132.81,10,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3832,20,c†BairstowbAli,141.67,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3831,59,lbwbFinn,128.95,4,3,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3830,16,c†ButtlerbWood,100.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3681,21,cUmarAminbShahidAfridi,90.91,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3679,91,cAsadShafiqbZulfiqarBabar,93.83,9,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3677,22,cMohammadIrfanbZulfiqarBabar,91.30,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3773,112,cMohammadNabibDawlatZadran,225.64,6,7,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4341,1,c&amp;bNeesham,20.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3988,0,c†LathambSantner,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4032,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3984,23,c†LathambFerguson,83.33,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3886,7,bBoult,60.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3884,0,cWilliamsonbBoult,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3437,2,cNajibullahZadranbMohammadNabi,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4226,38,cHendricksbSteyn,129.63,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4224,16,c†deKockbPretorius,78.95,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4222,13,cKlaasenbPhehlukwayo,137.50,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4270,1,cKohlibJadeja,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3796,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3767,1,bBoult,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3511,34,notout,131.82,1,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4319,24,bShaheenShahAfridi,200.00,2,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4354,26,cMorganbArcher,95.65,2,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4268,27,lbwbKuldeepYadav,176.92,2,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4336,15,c†ButtlerbWood,150.00,1,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4329,40,runout,320.00,2,3,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4322,53,notout,184.00,5,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4351,13,c†deKockbRabada,60.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4312,0,c†HopebCottrell,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4277,90,bJunaidKhan,212.12,10,3,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4276,117,runout,119.51,9,3,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4275,85,runout,129.09,8,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4274,23,runout,126.67,0,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4273,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4306,5,notout,400.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4035,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3981,16,cMohammadHafeezbMohammadAmir,185.71,1,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3977,94,cSharjeelKhanbHasanAli,177.27,10,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3975,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3973,27,bImadWasim,88.46,2,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3972,71,cMohammadHafeezbHasanAli,107.14,7,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3888,0,cMcCullumbSodhi,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3894,3,lbwbShamsi,42.86,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3909,5,lbwbGabriel,100.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3905,55,notout,176.92,5,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3903,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=3893,0,bNarine,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3829,2,c†O'BrienbMcBrine,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3779,124,cMalingabPerera,192.45,10,4,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3792,53,notout,151.72,5,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3787,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3749,81,cRootbFinn,165.00,11,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3738,41,cRootbAli,97.37,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3727,0,c†ButtlerbWoakes,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3746,114,c†ButtlerbBroad,96.94,15,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3599,8,notout,66.67,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3700,7,cBehardienbMorkel,70.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3698,2,cAmlabSteyn,40.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3695,0,bMorkel,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3694,34,cduPlessisbMorkel,152.63,5,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3668,16,bWaller,76.47,1,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3663,8,cdeVilliersbMorkel,87.50,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3659,116,cMawoyobChatara,202.17,9,5,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3673,0,lbwbSteyn,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3669,2,c†deKockbSteyn,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3608,23,c†ButtlerbStokes,62.86,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3606,28,c†ButtlerbStokes,100.00,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3602,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3600,66,cBoparabBresnan,138.46,8,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3458,6,cBAWMendisbKulasekara,83.33,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3474,1,notout,50.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3516,39,bMalinga,160.00,5,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3473,4,cPollardbNarine,133.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3472,0,bSammy,0.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3467,10,cThirimannebMalinga,100.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3460,8,c†PererabMathews,44.44,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3471,64,notout,145.71,9,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3441,32,st†KamranAkmalbSaeedAjmal,103.70,0,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3439,42,lbwbSaeedAjmal,100.00,2,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3443,70,notout,147.37,4,3,Middle Order
