match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_ODI.asp?MatchCode=3952,10,c†RonchibSantner,69.23,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3951,100,notout,104.94,9,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3878,9,c†WadebHastings,72.73,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3877,123,cSmithbRichardson,115.22,11,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3876,132,cBaileybHastings,100.00,7,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3875,67,runout,88.06,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3841,11,cMorkelbSteyn,61.11,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3851,9,c†deKockbRabada,116.67,0,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3848,158,c†deKockbRabada,98.57,6,5,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3845,86,cMillerbMorkel,77.78,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3844,12,runout,66.67,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3781,50,notout,104.76,4,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3811,26,bShakibAlHasan,71.43,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3810,28,lbwbNasirHossain,85.19,3,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3808,1,c†MushfiqurRahimbTaskinAhmed,25.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3775,38,cSamuelsbRussell,91.67,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3795,1,c†HaddinbJohnson,7.69,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3791,3,c†MushfiqurRahimbRubelHossain,37.50,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3786,42,bSikandarRaza,79.17,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3768,38,notout,80.49,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3760,49,cduPlessisbImranTahir,76.67,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3751,119,c†UmarAkmalbSohailKhan,84.92,8,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3744,8,cRootbAli,42.11,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3741,3,notout,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3735,4,c†ButtlerbFinn,50.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3731,9,cBaileybFaulkner,56.25,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3680,71,cSamuelsbRampaul,79.49,5,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3683,150,runout,111.40,13,3,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3667,44,cTredwellbStokes,80.00,2,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3664,0,cCookbWoakes,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3678,2,cSammybTaylor,40.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3672,15,cCookbAnderson,61.90,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3670,1,notout,33.33,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3612,99,csubbNLMcCullum,105.13,7,3,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3609,2,cNeeshambSouthee,20.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3607,7,c†RonchibBennett,30.00,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3603,93,csubbSouthee,120.00,7,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3601,142,cRyderbMcClenaghan,110.81,11,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3583,22,c†CharlesbRampaul,105.56,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3581,112,cHolderbRampaul,99.00,9,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3580,103,cNarinebHolder,102.38,9,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3588,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=3530,2,c†SangakkarabEranga,40.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3510,26,bNarine,122.22,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3459,16,c†KieswetterbBresnan,68.18,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3568,139,notout,174.24,18,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3565,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3564,81,c†HaddinbMaxwell,93.15,9,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3563,126,notout,192.31,8,7,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3562,71,lbwbWatson,71.76,6,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3587,0,c†deKockbTsotsobe,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3521,13,cGaylebSammy,52.38,0,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3519,49,cBoparabAnderson,126.47,4,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3518,68,notout,90.63,4,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3514,25,notout,81.48,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3505,33,cAmlabTsotsobe,75.61,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3457,8,cYounisKhanbJunaidKhan,41.18,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3586,36,cKallisbMcLaren,88.57,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3456,7,c†KamranAkmalbJunaidKhan,66.67,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3572,0,runout,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3470,0,cTredwellbBresnan,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3468,29,c&amp;bTredwell,78.79,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3463,94,notout,97.47,9,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3461,40,cBellbWoakes,68.52,1,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3455,0,bJunaidKhan,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3373,19,cForrestbMcKay,64.29,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3369,91,runout,81.91,8,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3434,146,notout,107.56,12,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3433,40,c&amp;bHerath,58.46,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3432,1,c†SangakkarabPerera,20.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3431,119,csubbPerera,93.81,9,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3367,34,cPontingbMcKay,91.18,3,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3435,25,lbwbPradeep,65.71,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3399,211,cMohammadHafeezbUmarGul,123.65,22,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3397,75,bAbdurRazzak,80.49,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3395,119,cThirimannebMaharoof,90.00,7,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3387,157,notout,154.65,16,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3386,23,cChristianbWatson,77.78,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3380,12,cDJHusseybHilfenhaus,48.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3375,16,lbwbPerera,60.00,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3263,1,c&amp;bPeterson,33.33,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3214,62,cSmithbSteyn,77.14,2,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3327,17,c†KieswetterbSwann,44.44,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3346,0,bFinn,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3343,101,notout,86.87,11,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3341,40,lbwbSwann,116.67,5,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3337,132,notout,114.29,16,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3335,37,cPietersenbPatel,58.73,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3331,122,hitwicketbSwann,115.05,9,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3325,7,c†KieswetterbAnderson,38.89,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3259,14,bBorren,60.00,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3323,9,cBellbSwann,100.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3256,37,runout,64.15,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3282,9,cUmarAkmalbWahabRiaz,42.86,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3278,25,cClarkebDJHussey,72.73,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3276,68,bRampaul,77.63,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3322,63,bPatel,75.34,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3245,9,bBresnan,160.00,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3235,116,notout,120.48,8,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3283,39,c&amp;bDilshan,71.43,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3222,2,c†deVilliersbMorkel,33.33,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3219,102,notout,94.57,7,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3217,33,c†deVilliersbMorkel,68.29,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3215,23,runout,64.71,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3072,117,notout,107.37,11,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3193,135,cHopesbHastings,97.52,11,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3071,84,notout,104.41,9,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3171,42,cMathewsbPerera,64.91,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3170,9,c†HopkinsbSouthee,50.00,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3163,0,c†SangakkarabFernando,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3069,102,c&amp;bShakibAlHasan,89.22,7,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3130,32,c†SangakkarabMalinga,82.35,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3132,11,c†SangakkarabMaharoof,71.43,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3126,19,bSaeedAjmal,66.67,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3123,11,st†MushfiqurRahimbShakibAlHasan,50.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3068,10,c†SangakkarabWelegedara,75.00,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3093,67,c†BoucherbSteyn,80.28,4,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3092,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3091,32,cGibbsbMorkel,67.39,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3073,2,c†SangakkarabWelegedara,25.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3066,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=3063,65,lbwbRandiv,83.08,7,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3062,31,bWelegedara,142.11,4,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3040,33,cWatsonbVoges,73.17,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3031,96,notout,75.96,9,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3028,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=3025,17,cUmarGulbShahidAfridi,66.67,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3016,2,notout,100.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3046,11,c†ManoubBollinger,62.50,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2873,36,lbwbKulasekara,67.39,3,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2871,65,bThushara,81.82,7,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2865,29,runout,65.79,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2860,43,cKapugederabThushara,55.22,6,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=2857,13,lbwbKulasekara,54.55,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4410,11,cJamiesonbBennett,75.00,0,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4402,61,bSodhi,80.95,6,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4245,72,cNichollsbBoult,81.08,6,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3696,161,notout,110.32,12,3,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3693,76,runout,103.13,6,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3692,63,cGamagebDilshan,86.89,4,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3689,55,cRandivbPrasanna,111.36,2,2,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3628,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3621,54,bMendis,94.12,4,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3619,160,bRubelHossain,111.48,16,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3688,24,cPererabRandiv,104.76,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3624,5,c†UmarAkmalbUmarGul,45.45,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3541,79,notout,77.27,5,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3539,16,cWallerbJarvis,77.78,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3537,134,cSibandabUtseya,106.48,13,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3544,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4406,16,bSouthee,60.00,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4400,101,bHazlewood,97.80,8,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4399,88,cStarcbZampa,102.63,6,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4398,18,c&amp;bZampa,114.29,0,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=4388,98,bPaul,104.94,9,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4387,0,cChasebPollard,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4385,5,bCottrell,100.00,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4360,140,cRoachbBrathwaite,96.00,14,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4362,132,notout,115.15,14,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4359,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=4270,22,c†CareybStoinis,90.91,2,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3529,35,lbwbHerath,59.62,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3525,123,cSammybDJJBravo,122.89,13,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3545,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3524,2,cMalingabMathews,40.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3382,72,cKulasekarabPerera,79.52,2,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3353,3,bRoach,50.00,0,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3360,89,cSamuelsbMartin,94.12,5,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3359,26,notout,209.09,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3357,23,lbwbNarine,66.67,3,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3355,135,c†RamdinbRampaul,95.12,14,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3113,90,cFernandobRandiv,89.13,4,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3111,0,runout,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3118,77,cMendisbThushara,71.58,5,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3208,77,notout,90.00,6,2,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3116,19,c†TaibubUtseya,62.07,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3065,124,csubbRandiv,93.86,11,1,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3204,119,cHowbMcKay,100.96,10,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3212,2,cTaylorbVettori,25.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3210,0,cMillsbMcKay,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3206,76,cTaylorbMcKay,87.67,8,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=4268,8,c†CareybRichardson,116.67,1,0,Middle Order
Matches/MatchScorecard_ODI.asp?MatchCode=3296,0,lbwbSammy,0.00,0,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3298,108,runout,90.38,10,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3297,23,st†BaughbMartin,66.67,1,0,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3295,93,cPollardbBishoo,78.64,6,1,Top Order
Matches/MatchScorecard_ODI.asp?MatchCode=3294,2,c†BaughbRampaul,25.00,0,0,Top Order
