match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_ODI.asp?MatchCode=4197,0,bBumrah,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4237,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4277,0,notout,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4276,8,cHandscombbStoinis,300.00,0,1,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4275,0,cBehrendorffbZampa,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4244,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4200,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4375,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4376,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4247,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4194,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4177,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4176,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4174,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4172,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4087,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=4084,-,dnb,-,-,-,Tail
