matchid,date
../Matches/MatchScorecard_T20.asp?MatchCode=1127,2020-09-03
../Matches/MatchScorecard_ODI.asp?MatchCode=4418,2020-03-03
../Matches/MatchScorecard_T20.asp?MatchCode=1076,2020-01-25
../Matches/MatchScorecard_T20.asp?MatchCode=1075,2020-01-24
../Matches/MatchScorecard_T20.asp?MatchCode=1055,2019-10-11
../Matches/MatchScorecard_T20.asp?MatchCode=0925,2019-09-21
../Matches/MatchScorecard_T20.asp?MatchCode=0919,2019-09-18
../Matches/MatchScorecard_ODI.asp?MatchCode=4358,2019-07-31
../Matches/MatchScorecard_ODI.asp?MatchCode=4357,2019-07-28
../Matches/MatchScorecard_ODI.asp?MatchCode=4356,2019-07-26
../Matches/MatchScorecard_T20.asp?MatchCode=1047,2019-07-11
../Matches/MatchScorecard_T20.asp?MatchCode=1042,2019-03-11
../Matches/MatchScorecard_T20.asp?MatchCode=0641,2017-10-26
../Matches/MatchScorecard_ODI.asp?MatchCode=3949,2016-12-10
../Matches/MatchScorecard_ODI.asp?MatchCode=3948,2016-09-10
../Matches/MatchScorecard_ODI.asp?MatchCode=3946,2016-07-10
../Matches/MatchScorecard_ODI.asp?MatchCode=3941,2016-01-10
../Matches/MatchScorecard_ODI.asp?MatchCode=3702,2014-11-26
../Matches/MatchScorecard_ODI.asp?MatchCode=3627,2014-04-03
../Matches/MatchScorecard_ODI.asp?MatchCode=3616,2014-02-22
../Matches/MatchScorecard_T20.asp?MatchCode=0320,2013-12-05
../Matches/MatchScorecard_T20.asp?MatchCode=0319,2013-11-05
../Matches/MatchScorecard_ODI.asp?MatchCode=3496,2013-08-05
../Matches/MatchScorecard_ODI.asp?MatchCode=3495,2013-05-05
../Matches/MatchScorecard_ODI.asp?MatchCode=3494,2013-03-05
../Matches/MatchScorecard_ODI.asp?MatchCode=3394,2012-11-03
../Matches/MatchScorecard_T20.asp?MatchCode=0294,2012-10-12
../Matches/MatchScorecard_T20.asp?MatchCode=0277,2012-09-25
../Matches/MatchScorecard_T20.asp?MatchCode=0270,2012-09-21
../Matches/MatchScorecard_ODI.asp?MatchCode=3454,2012-08-12
../Matches/MatchScorecard_T20.asp?MatchCode=0256,2012-07-26
../Matches/MatchScorecard_ODI.asp?MatchCode=3397,2012-03-16
../Matches/MatchScorecard_ODI.asp?MatchCode=3312,2011-12-08
../Matches/MatchScorecard_T20.asp?MatchCode=0218,2011-11-29
../Matches/MatchScorecard_T20.asp?MatchCode=0211,2011-11-10
../Matches/MatchScorecard_ODI.asp?MatchCode=3285,2011-11-04
../Matches/MatchScorecard_ODI.asp?MatchCode=3262,2011-11-03
../Matches/MatchScorecard_ODI.asp?MatchCode=3338,2011-10-18
../Matches/MatchScorecard_ODI.asp?MatchCode=3336,2011-10-15
../Matches/MatchScorecard_ODI.asp?MatchCode=3334,2011-10-13
../Matches/MatchScorecard_ODI.asp?MatchCode=3284,2011-09-04
../Matches/MatchScorecard_ODI.asp?MatchCode=3319,2011-08-21
../Matches/MatchScorecard_ODI.asp?MatchCode=3317,2011-08-19
../Matches/MatchScorecard_ODI.asp?MatchCode=3315,2011-08-16
../Matches/MatchScorecard_ODI.asp?MatchCode=3313,2011-08-14
../Matches/MatchScorecard_ODI.asp?MatchCode=3358,2011-06-12
../Matches/MatchScorecard_ODI.asp?MatchCode=3286,2011-04-13
../Matches/MatchScorecard_ODI.asp?MatchCode=3253,2011-04-03
../Matches/MatchScorecard_ODI.asp?MatchCode=3273,2011-03-19
../Matches/MatchScorecard_ODI.asp?MatchCode=3266,2011-03-14
../Matches/MatchScorecard_ODI.asp?MatchCode=3356,2011-03-12
../Matches/MatchScorecard_ODI.asp?MatchCode=3243,2011-02-25
../Matches/MatchScorecard_ODI.asp?MatchCode=3235,2011-02-19
../Matches/MatchScorecard_ODI.asp?MatchCode=3354,2011-01-12
../Matches/MatchScorecard_ODI.asp?MatchCode=3213,2010-12-12
../Matches/MatchScorecard_ODI.asp?MatchCode=3156,2010-12-07
../Matches/MatchScorecard_ODI.asp?MatchCode=3186,2010-11-10
../Matches/MatchScorecard_ODI.asp?MatchCode=3083,2010-11-02
../Matches/MatchScorecard_ODI.asp?MatchCode=3072,2010-11-01
../Matches/MatchScorecard_ODI.asp?MatchCode=3190,2010-10-17
../Matches/MatchScorecard_ODI.asp?MatchCode=3188,2010-10-14
../Matches/MatchScorecard_ODI.asp?MatchCode=3155,2010-10-07
