matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0735,2018-12-22
Matches/MatchScorecard_T20.asp?MatchCode=0734,2018-12-20
Matches/MatchScorecard_T20.asp?MatchCode=0733,2018-12-17
Matches/MatchScorecard_ODI.asp?MatchCode=4218,2018-10-26
Matches/MatchScorecard_T20.asp?MatchCode=0707,2018-07-31
Matches/MatchScorecard_T20.asp?MatchCode=0684,2018-07-06
Matches/MatchScorecard_T20.asp?MatchCode=0710,2018-05-08
Matches/MatchScorecard_T20.asp?MatchCode=0709,2018-04-08
Matches/MatchScorecard_T20.asp?MatchCode=0666,2018-02-18
Matches/MatchScorecard_T20.asp?MatchCode=0663,2018-02-15
