match_id,score,how dismissed,strike rate,4s,6s
Matches/MatchScorecard_ODI.asp?MatchCode=4402,1,runout,50.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=1079,5,cDubebThakur,41.67,0,0
Matches/MatchScorecard_T20.asp?MatchCode=1077,3,c&amp;bJadeja,60.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=1074,0,cDubebJadeja,0.00,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4249,13,lbwbChahal,137.50,2,0
Matches/MatchScorecard_ODI.asp?MatchCode=4242,3,cRayudubKuldeepYadav,37.50,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4315,-,dnb,-,-,-
Matches/MatchScorecard_T20.asp?MatchCode=0723,6,runout,100.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0724,4,cShoaibMalikbImadWasim,50.00,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4089,8,notout,72.73,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4088,48,cBumrahbChahal,102.50,5,1
Matches/MatchScorecard_ODI.asp?MatchCode=4085,-,dnb,-,-,-
Matches/MatchScorecard_T20.asp?MatchCode=0646,-,dnb,-,-,-
Matches/MatchScorecard_ODI.asp?MatchCode=4311,17,c†MushfiqurRahimbMohammadSaifuddin,115.38,2,0
Matches/MatchScorecard_ODI.asp?MatchCode=4252,45,notout,246.67,4,2
Matches/MatchScorecard_ODI.asp?MatchCode=4251,-,dnb,-,-,-
Matches/MatchScorecard_ODI.asp?MatchCode=4250,-,dnb,-,-,-
Matches/MatchScorecard_T20.asp?MatchCode=0657,45,notout,158.33,1,3
Matches/MatchScorecard_T20.asp?MatchCode=0668,11,cMaxwellbAgar,166.67,1,0
Matches/MatchScorecard_T20.asp?MatchCode=0664,3,bRichardson,75.00,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4337,76,runout,90.14,6,1
Matches/MatchScorecard_ODI.asp?MatchCode=4227,-,dnb,-,-,-
Matches/MatchScorecard_ODI.asp?MatchCode=4225,3,cHasanAlibShadabKhan,25.00,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4223,0,cBabarAzambShadabKhan,0.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0726,6,runout,75.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0656,1,bAamerYamin,50.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0655,13,st†SarfarazAhmedbShadabKhan,333.33,1,1
Matches/MatchScorecard_T20.asp?MatchCode=0654,-,dnb,-,-,-
Matches/MatchScorecard_ODI.asp?MatchCode=4114,31,notout,138.10,2,0
Matches/MatchScorecard_ODI.asp?MatchCode=4110,95,notout,185.00,7,5
Matches/MatchScorecard_T20.asp?MatchCode=0589,2,bRubelHossain,100.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0588,50,notout,186.36,3,3
Matches/MatchScorecard_ODI.asp?MatchCode=4423,28,cStarcbZampa,96.15,3,0
Matches/MatchScorecard_ODI.asp?MatchCode=4341,0,cKhawajabSmith,0.00,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=3968,13,cHeadbHazlewood,110.00,0,1
Matches/MatchScorecard_ODI.asp?MatchCode=3967,14,c†WadebStarc,85.71,0,1
Matches/MatchScorecard_ODI.asp?MatchCode=3966,7,lbwbHazlewood,75.00,1,0
Matches/MatchScorecard_T20.asp?MatchCode=0590,4,notout,133.33,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=3992,40,notout,178.95,0,3
Matches/MatchScorecard_T20.asp?MatchCode=0609,19,cDuminybImranTahir,214.29,0,2
Matches/MatchScorecard_ODI.asp?MatchCode=4149,6,cCurranbRashid,54.55,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0665,9,notout,160.00,1,0
Matches/MatchScorecard_T20.asp?MatchCode=0662,0,cJordanbRashid,0.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0745,35,c†DhonibKumar,187.50,3,1
Matches/MatchScorecard_ODI.asp?MatchCode=4353,18,c†DhonibKumar,160.00,2,0
Matches/MatchScorecard_T20.asp?MatchCode=0744,67,cSharmabHHPandya,178.57,1,4
Matches/MatchScorecard_T20.asp?MatchCode=0742,3,csubbHHPandya,75.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0647,21,notout,170.00,0,2
Matches/MatchScorecard_T20.asp?MatchCode=0645,0,cDhawanbPatel,0.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0221,0,notout,0.00,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0224,3,notout,42.86,0,0
Matches/MatchScorecard_T20.asp?MatchCode=0223,2,cLevibMMorkel,66.67,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4410,74,notout,207.14,6,3
Matches/MatchScorecard_ODI.asp?MatchCode=4406,6,cIyerbThakur,62.50,1,0
Matches/MatchScorecard_ODI.asp?MatchCode=4248,-,dnb,-,-,-
Matches/MatchScorecard_ODI.asp?MatchCode=4328,73,cduPlessisbNgidi,127.66,5,2
Matches/MatchScorecard_ODI.asp?MatchCode=4002,35,c†deKockbRabada,66.67,1,1
Matches/MatchScorecard_ODI.asp?MatchCode=3997,40,notout,100.00,2,2
Matches/MatchScorecard_ODI.asp?MatchCode=3995,-,dnb,-,-,-
Matches/MatchScorecard_ODI.asp?MatchCode=4355,16,csubbWoakes,57.14,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4346,3,cRootbStokes,23.08,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4146,29,cWoakesbCurran,191.67,2,2
Matches/MatchScorecard_ODI.asp?MatchCode=4139,3,cWoakesbAli,37.50,0,0
Matches/MatchScorecard_ODI.asp?MatchCode=4138,44,runout,95.00,4,1
Matches/MatchScorecard_ODI.asp?MatchCode=4137,2,c†ButtlerbStokes,50.00,0,0
