match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_T20.asp?MatchCode=0496,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0492,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3868,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3866,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3865,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0487,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3824,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3784,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3823,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3743,6,notout,83.33,1,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3739,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3737,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3734,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3729,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3719,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3717,7,notout,66.67,1,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3715,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3598,0,notout,0.00,0,0,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0420,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3597,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0401,0,notout,0.00,0,0,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0396,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0389,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0358,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3596,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3593,3,notout,20.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3511,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3567,1,notout,100.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3508,1,notout,33.33,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3515,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0337,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3501,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3504,4,cRootbFinn,30.77,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3573,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3476,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3503,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0462,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3826,19,bSteyn,123.08,1,1,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0464,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3825,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0682,12,cNursebWilliams,125.00,0,1,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3723,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0463,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3576,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3469,2,notout,100.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3466,-,dnb,-,-,-,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3464,0,notout,0.00,0,0,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0300,1,notout,100.00,0,0,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0298,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0296,0,cPetersonbKleinveldt,0.00,0,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3687,-,dnb,-,-,-,
Matches/MatchScorecard_ODI.asp?MatchCode=3686,38,notout,79.07,4,0,Tail
Matches/MatchScorecard_ODI.asp?MatchCode=3579,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0346,-,dnb,-,-,-,Tail
