matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4408,2020-02-09
Matches/MatchScorecard_ODI.asp?MatchCode=4405,2020-02-07
Matches/MatchScorecard_ODI.asp?MatchCode=4401,2020-02-04
Matches/MatchScorecard_ODI.asp?MatchCode=4354,2019-07-11
Matches/MatchScorecard_ODI.asp?MatchCode=4292,2019-05-11
Matches/MatchScorecard_ODI.asp?MatchCode=4314,2019-06-08
Matches/MatchScorecard_ODI.asp?MatchCode=4287,2019-05-08
Matches/MatchScorecard_ODI.asp?MatchCode=4355,2019-07-14
Matches/MatchScorecard_ODI.asp?MatchCode=4342,2019-06-30
Matches/MatchScorecard_ODI.asp?MatchCode=4336,2019-06-25
Matches/MatchScorecard_ODI.asp?MatchCode=4331,2019-06-21
Matches/MatchScorecard_ODI.asp?MatchCode=4326,2019-06-18
Matches/MatchScorecard_ODI.asp?MatchCode=4321,2019-06-14
Matches/MatchScorecard_ODI.asp?MatchCode=4303,2019-05-30
Matches/MatchScorecard_ODI.asp?MatchCode=4300,2019-05-19
Matches/MatchScorecard_ODI.asp?MatchCode=4294,2019-05-14
Matches/MatchScorecard_ODI.asp?MatchCode=4346,2019-07-03
Matches/MatchScorecard_ODI.asp?MatchCode=4308,2019-06-03
Matches/MatchScorecard_ODI.asp?MatchCode=4256,2019-02-27
Matches/MatchScorecard_ODI.asp?MatchCode=4255,2019-02-25
Matches/MatchScorecard_ODI.asp?MatchCode=4254,2019-02-22
Matches/MatchScorecard_ODI.asp?MatchCode=4253,2019-02-20
Matches/MatchScorecard_ODI.asp?MatchCode=4260,2019-03-01
Matches/MatchScorecard_ODI.asp?MatchCode=4171,2018-07-12
Matches/MatchScorecard_ODI.asp?MatchCode=4211,2018-10-17
Matches/MatchScorecard_ODI.asp?MatchCode=4210,2018-10-13
Matches/MatchScorecard_ODI.asp?MatchCode=4209,2018-10-10
Matches/MatchScorecard_ODI.asp?MatchCode=4165,2018-06-10
Matches/MatchScorecard_ODI.asp?MatchCode=4149,2018-03-10
Matches/MatchScorecard_ODI.asp?MatchCode=4175,2018-07-17
Matches/MatchScorecard_ODI.asp?MatchCode=4173,2018-07-14
Matches/MatchScorecard_ODI.asp?MatchCode=4170,2018-06-24
Matches/MatchScorecard_ODI.asp?MatchCode=4169,2018-06-21
Matches/MatchScorecard_ODI.asp?MatchCode=4168,2018-06-19
Matches/MatchScorecard_ODI.asp?MatchCode=4167,2018-06-16
Matches/MatchScorecard_ODI.asp?MatchCode=4166,2018-06-13
Matches/MatchScorecard_ODI.asp?MatchCode=4146,2018-03-06
Matches/MatchScorecard_ODI.asp?MatchCode=4139,2018-03-03
Matches/MatchScorecard_ODI.asp?MatchCode=4138,2018-02-28
Matches/MatchScorecard_ODI.asp?MatchCode=4137,2018-02-25
Matches/MatchScorecard_ODI.asp?MatchCode=4125,2018-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=4123,2018-01-26
Matches/MatchScorecard_ODI.asp?MatchCode=4117,2018-01-21
Matches/MatchScorecard_ODI.asp?MatchCode=4115,2018-01-18
Matches/MatchScorecard_ODI.asp?MatchCode=4108,2018-01-14
Matches/MatchScorecard_ODI.asp?MatchCode=4075,2017-09-29
Matches/MatchScorecard_ODI.asp?MatchCode=4073,2017-09-27
Matches/MatchScorecard_ODI.asp?MatchCode=4072,2017-09-24
Matches/MatchScorecard_ODI.asp?MatchCode=4070,2017-09-21
Matches/MatchScorecard_ODI.asp?MatchCode=4068,2017-09-19
Matches/MatchScorecard_ODI.asp?MatchCode=4021,2017-05-07
Matches/MatchScorecard_ODI.asp?MatchCode=4045,2017-06-14
Matches/MatchScorecard_ODI.asp?MatchCode=4030,2017-05-29
Matches/MatchScorecard_ODI.asp?MatchCode=4020,2017-05-05
Matches/MatchScorecard_ODI.asp?MatchCode=3978,2017-01-22
Matches/MatchScorecard_ODI.asp?MatchCode=3949,2016-10-12
Matches/MatchScorecard_ODI.asp?MatchCode=3948,2016-10-09
Matches/MatchScorecard_ODI.asp?MatchCode=3946,2016-10-07
Matches/MatchScorecard_ODI.asp?MatchCode=3910,2016-06-29
Matches/MatchScorecard_ODI.asp?MatchCode=3908,2016-06-26
Matches/MatchScorecard_ODI.asp?MatchCode=3906,2016-06-24
Matches/MatchScorecard_ODI.asp?MatchCode=3904,2016-06-21
Matches/MatchScorecard_ODI.asp?MatchCode=3932,2016-09-04
Matches/MatchScorecard_ODI.asp?MatchCode=3911,2016-07-02
Matches/MatchScorecard_ODI.asp?MatchCode=3930,2016-09-01
Matches/MatchScorecard_ODI.asp?MatchCode=3834,2015-09-12
Matches/MatchScorecard_ODI.asp?MatchCode=3833,2015-09-11
Matches/MatchScorecard_ODI.asp?MatchCode=3832,2015-09-08
Matches/MatchScorecard_ODI.asp?MatchCode=3800,2015-05-08
Matches/MatchScorecard_ODI.asp?MatchCode=3809,2015-06-20
Matches/MatchScorecard_ODI.asp?MatchCode=3444,2012-09-05
Matches/MatchScorecard_ODI.asp?MatchCode=3346,2011-10-25
Matches/MatchScorecard_ODI.asp?MatchCode=3343,2011-10-23
Matches/MatchScorecard_ODI.asp?MatchCode=3341,2011-10-20
Matches/MatchScorecard_ODI.asp?MatchCode=3337,2011-10-17
Matches/MatchScorecard_ODI.asp?MatchCode=3335,2011-10-14
Matches/MatchScorecard_ODI.asp?MatchCode=3331,2011-09-16
