matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4379,2019-11-11
Matches/MatchScorecard_ODI.asp?MatchCode=4267,2019-03-10
Matches/MatchScorecard_ODI.asp?MatchCode=4378,2019-11-09
Matches/MatchScorecard_ODI.asp?MatchCode=4265,2019-03-08
Matches/MatchScorecard_ODI.asp?MatchCode=4340,2019-06-29
Matches/MatchScorecard_ODI.asp?MatchCode=4335,2019-06-24
Matches/MatchScorecard_ODI.asp?MatchCode=4332,2019-06-22
Matches/MatchScorecard_ODI.asp?MatchCode=4326,2019-06-18
Matches/MatchScorecard_ODI.asp?MatchCode=4377,2019-11-06
Matches/MatchScorecard_ODI.asp?MatchCode=4301,2019-05-21
Matches/MatchScorecard_ODI.asp?MatchCode=4299,2019-05-19
Matches/MatchScorecard_ODI.asp?MatchCode=4262,2019-03-05
Matches/MatchScorecard_ODI.asp?MatchCode=4348,2019-07-04
Matches/MatchScorecard_ODI.asp?MatchCode=4309,2019-06-04
Matches/MatchScorecard_ODI.asp?MatchCode=4257,2019-02-28
Matches/MatchScorecard_ODI.asp?MatchCode=4259,2019-03-02
Matches/MatchScorecard_ODI.asp?MatchCode=4306,2019-06-01
Matches/MatchScorecard_ODI.asp?MatchCode=4131,2018-02-11
Matches/MatchScorecard_ODI.asp?MatchCode=4203,2018-09-25
Matches/MatchScorecard_ODI.asp?MatchCode=4202,2018-09-23
Matches/MatchScorecard_ODI.asp?MatchCode=4200,2018-09-21
Matches/MatchScorecard_ODI.asp?MatchCode=4198,2018-09-20
Matches/MatchScorecard_ODI.asp?MatchCode=4195,2018-09-17
Matches/MatchScorecard_ODI.asp?MatchCode=4129,2018-02-09
Matches/MatchScorecard_ODI.asp?MatchCode=4192,2018-08-31
Matches/MatchScorecard_ODI.asp?MatchCode=4190,2018-08-29
Matches/MatchScorecard_ODI.asp?MatchCode=4189,2018-08-27
Matches/MatchScorecard_ODI.asp?MatchCode=4147,2018-03-08
Matches/MatchScorecard_ODI.asp?MatchCode=4145,2018-03-06
Matches/MatchScorecard_ODI.asp?MatchCode=4140,2018-03-04
Matches/MatchScorecard_ODI.asp?MatchCode=4164,2018-03-25
Matches/MatchScorecard_ODI.asp?MatchCode=4163,2018-03-23
Matches/MatchScorecard_ODI.asp?MatchCode=4160,2018-03-20
Matches/MatchScorecard_ODI.asp?MatchCode=4154,2018-03-15
Matches/MatchScorecard_ODI.asp?MatchCode=4136,2018-02-19
Matches/MatchScorecard_ODI.asp?MatchCode=4134,2018-02-16
Matches/MatchScorecard_ODI.asp?MatchCode=4132,2018-02-13
Matches/MatchScorecard_ODI.asp?MatchCode=4097,2017-12-10
Matches/MatchScorecard_ODI.asp?MatchCode=4093,2017-12-07
Matches/MatchScorecard_ODI.asp?MatchCode=4092,2017-12-05
