matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4315,2019-06-08
Matches/MatchScorecard_ODI.asp?MatchCode=4233,2019-01-08
Matches/MatchScorecard_ODI.asp?MatchCode=4337,2019-06-26
Matches/MatchScorecard_ODI.asp?MatchCode=4333,2019-06-22
Matches/MatchScorecard_ODI.asp?MatchCode=4328,2019-06-19
Matches/MatchScorecard_ODI.asp?MatchCode=4311,2019-06-05
Matches/MatchScorecard_ODI.asp?MatchCode=4232,2019-01-05
Matches/MatchScorecard_ODI.asp?MatchCode=4249,2019-02-03
Matches/MatchScorecard_ODI.asp?MatchCode=4231,2019-01-03
Matches/MatchScorecard_ODI.asp?MatchCode=4252,2019-02-20
Matches/MatchScorecard_ODI.asp?MatchCode=4245,2019-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=4242,2019-01-26
Matches/MatchScorecard_ODI.asp?MatchCode=4239,2019-01-23
Matches/MatchScorecard_ODI.asp?MatchCode=4305,2019-06-01
Matches/MatchScorecard_ODI.asp?MatchCode=4227,2018-11-11
Matches/MatchScorecard_ODI.asp?MatchCode=4149,2018-03-10
Matches/MatchScorecard_ODI.asp?MatchCode=4225,2018-11-09
Matches/MatchScorecard_ODI.asp?MatchCode=4104,2018-01-08
Matches/MatchScorecard_ODI.asp?MatchCode=4223,2018-11-07
Matches/MatchScorecard_ODI.asp?MatchCode=4146,2018-03-06
Matches/MatchScorecard_ODI.asp?MatchCode=4103,2018-01-06
Matches/MatchScorecard_ODI.asp?MatchCode=4139,2018-03-03
Matches/MatchScorecard_ODI.asp?MatchCode=4138,2018-02-28
Matches/MatchScorecard_ODI.asp?MatchCode=4137,2018-02-25
Matches/MatchScorecard_ODI.asp?MatchCode=4114,2018-01-18
Matches/MatchScorecard_ODI.asp?MatchCode=4110,2018-01-16
Matches/MatchScorecard_ODI.asp?MatchCode=4105,2018-01-13
Matches/MatchScorecard_ODI.asp?MatchCode=4102,2017-12-26
Matches/MatchScorecard_ODI.asp?MatchCode=4101,2017-12-23
Matches/MatchScorecard_ODI.asp?MatchCode=4100,2017-12-20
Matches/MatchScorecard_ODI.asp?MatchCode=4089,2017-10-29
Matches/MatchScorecard_ODI.asp?MatchCode=4088,2017-10-25
Matches/MatchScorecard_ODI.asp?MatchCode=4085,2017-10-22
Matches/MatchScorecard_ODI.asp?MatchCode=4027,2017-05-24
Matches/MatchScorecard_ODI.asp?MatchCode=4026,2017-05-21
Matches/MatchScorecard_ODI.asp?MatchCode=4024,2017-05-17
Matches/MatchScorecard_ODI.asp?MatchCode=4023,2017-05-14
Matches/MatchScorecard_ODI.asp?MatchCode=3988,2017-02-05
Matches/MatchScorecard_ODI.asp?MatchCode=3984,2017-01-30
Matches/MatchScorecard_ODI.asp?MatchCode=3971,2016-12-31
Matches/MatchScorecard_ODI.asp?MatchCode=3970,2016-12-29
Matches/MatchScorecard_ODI.asp?MatchCode=3969,2016-12-26
Matches/MatchScorecard_ODI.asp?MatchCode=3968,2016-12-09
Matches/MatchScorecard_ODI.asp?MatchCode=3967,2016-12-06
Matches/MatchScorecard_ODI.asp?MatchCode=3966,2016-12-04
Matches/MatchScorecard_ODI.asp?MatchCode=3828,2015-08-26
Matches/MatchScorecard_ODI.asp?MatchCode=3827,2015-08-23
Matches/MatchScorecard_ODI.asp?MatchCode=3826,2015-08-19
Matches/MatchScorecard_ODI.asp?MatchCode=3825,2015-08-07
Matches/MatchScorecard_ODI.asp?MatchCode=3824,2015-08-04
Matches/MatchScorecard_ODI.asp?MatchCode=3578,2013-11-12
Matches/MatchScorecard_ODI.asp?MatchCode=3579,2013-11-16
Matches/MatchScorecard_ODI.asp?MatchCode=3576,2013-11-10
Matches/MatchScorecard_ODI.asp?MatchCode=3504,2013-06-05
Matches/MatchScorecard_ODI.asp?MatchCode=3573,2013-11-03
Matches/MatchScorecard_ODI.asp?MatchCode=3469,2013-01-25
Matches/MatchScorecard_ODI.asp?MatchCode=3466,2013-01-22
