matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4319,2019-06-12
Matches/MatchScorecard_ODI.asp?MatchCode=4316,2019-06-09
Matches/MatchScorecard_ODI.asp?MatchCode=4329,2019-06-20
Matches/MatchScorecard_ODI.asp?MatchCode=4312,2019-06-06
Matches/MatchScorecard_ODI.asp?MatchCode=4263,2019-03-05
Matches/MatchScorecard_ODI.asp?MatchCode=4276,2019-03-29
Matches/MatchScorecard_ODI.asp?MatchCode=4274,2019-03-23
Matches/MatchScorecard_ODI.asp?MatchCode=4273,2019-03-22
Matches/MatchScorecard_ODI.asp?MatchCode=4258,2019-03-02
Matches/MatchScorecard_ODI.asp?MatchCode=4306,2019-06-01
Matches/MatchScorecard_ODI.asp?MatchCode=4222,2018-11-04
Matches/MatchScorecard_ODI.asp?MatchCode=4074,2017-09-28
Matches/MatchScorecard_ODI.asp?MatchCode=4071,2017-09-24
Matches/MatchScorecard_ODI.asp?MatchCode=4069,2017-09-21
Matches/MatchScorecard_ODI.asp?MatchCode=4067,2017-09-17
Matches/MatchScorecard_ODI.asp?MatchCode=4076,2017-10-01
Matches/MatchScorecard_ODI.asp?MatchCode=3894,2016-06-07
Matches/MatchScorecard_ODI.asp?MatchCode=3909,2016-06-26
Matches/MatchScorecard_ODI.asp?MatchCode=3898,2016-06-13
Matches/MatchScorecard_ODI.asp?MatchCode=3829,2015-08-27
Matches/MatchScorecard_ODI.asp?MatchCode=3831,2015-09-05
Matches/MatchScorecard_ODI.asp?MatchCode=3830,2015-09-03
Matches/MatchScorecard_ODI.asp?MatchCode=3599,2014-01-12
Matches/MatchScorecard_ODI.asp?MatchCode=3698,2014-11-21
Matches/MatchScorecard_ODI.asp?MatchCode=3695,2014-11-16
Matches/MatchScorecard_ODI.asp?MatchCode=3694,2014-11-14
Matches/MatchScorecard_ODI.asp?MatchCode=3608,2014-01-26
Matches/MatchScorecard_ODI.asp?MatchCode=3606,2014-01-24
Matches/MatchScorecard_ODI.asp?MatchCode=3602,2014-01-19
Matches/MatchScorecard_ODI.asp?MatchCode=3600,2014-01-17
Matches/MatchScorecard_ODI.asp?MatchCode=3558,2013-09-14
Matches/MatchScorecard_ODI.asp?MatchCode=3572,2013-11-02
