matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4256,2019-02-27
Matches/MatchScorecard_ODI.asp?MatchCode=4255,2019-02-25
Matches/MatchScorecard_ODI.asp?MatchCode=4260,2019-03-01
Matches/MatchScorecard_ODI.asp?MatchCode=4215,2018-10-23
Matches/MatchScorecard_ODI.asp?MatchCode=4212,2018-10-20
Matches/MatchScorecard_ODI.asp?MatchCode=4165,2018-06-10
Matches/MatchScorecard_ODI.asp?MatchCode=4149,2018-03-10
Matches/MatchScorecard_ODI.asp?MatchCode=4170,2018-06-24
Matches/MatchScorecard_ODI.asp?MatchCode=4169,2018-06-21
Matches/MatchScorecard_ODI.asp?MatchCode=4168,2018-06-19
Matches/MatchScorecard_ODI.asp?MatchCode=4167,2018-06-16
Matches/MatchScorecard_ODI.asp?MatchCode=4166,2018-06-13
Matches/MatchScorecard_ODI.asp?MatchCode=4125,2018-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=4123,2018-01-26
Matches/MatchScorecard_ODI.asp?MatchCode=4117,2018-01-21
Matches/MatchScorecard_ODI.asp?MatchCode=4115,2018-01-18
Matches/MatchScorecard_ODI.asp?MatchCode=4108,2018-01-14
Matches/MatchScorecard_ODI.asp?MatchCode=4041,2017-06-10
Matches/MatchScorecard_ODI.asp?MatchCode=4072,2017-09-24
Matches/MatchScorecard_ODI.asp?MatchCode=4070,2017-09-21
Matches/MatchScorecard_ODI.asp?MatchCode=4068,2017-09-19
Matches/MatchScorecard_ODI.asp?MatchCode=4005,2017-03-09
Matches/MatchScorecard_ODI.asp?MatchCode=4021,2017-05-07
Matches/MatchScorecard_ODI.asp?MatchCode=4045,2017-06-14
Matches/MatchScorecard_ODI.asp?MatchCode=4036,2017-06-06
Matches/MatchScorecard_ODI.asp?MatchCode=4030,2017-05-29
Matches/MatchScorecard_ODI.asp?MatchCode=4029,2017-05-27
Matches/MatchScorecard_ODI.asp?MatchCode=4028,2017-05-24
Matches/MatchScorecard_ODI.asp?MatchCode=4020,2017-05-05
Matches/MatchScorecard_ODI.asp?MatchCode=3976,2017-01-19
Matches/MatchScorecard_ODI.asp?MatchCode=3974,2017-01-15
Matches/MatchScorecard_ODI.asp?MatchCode=4031,2017-06-01
Matches/MatchScorecard_ODI.asp?MatchCode=3890,2016-02-12
Matches/MatchScorecard_ODI.asp?MatchCode=3889,2016-02-09
Matches/MatchScorecard_ODI.asp?MatchCode=3928,2016-08-30
Matches/MatchScorecard_ODI.asp?MatchCode=3926,2016-08-27
Matches/MatchScorecard_ODI.asp?MatchCode=3925,2016-08-24
Matches/MatchScorecard_ODI.asp?MatchCode=3910,2016-06-29
Matches/MatchScorecard_ODI.asp?MatchCode=3908,2016-06-26
Matches/MatchScorecard_ODI.asp?MatchCode=3906,2016-06-24
Matches/MatchScorecard_ODI.asp?MatchCode=3904,2016-06-21
Matches/MatchScorecard_ODI.asp?MatchCode=3887,2016-02-06
Matches/MatchScorecard_ODI.asp?MatchCode=3932,2016-09-04
Matches/MatchScorecard_ODI.asp?MatchCode=3885,2016-02-03
Matches/MatchScorecard_ODI.asp?MatchCode=3891,2016-02-14
Matches/MatchScorecard_ODI.asp?MatchCode=3930,2016-09-01
Matches/MatchScorecard_ODI.asp?MatchCode=3834,2015-09-12
Matches/MatchScorecard_ODI.asp?MatchCode=3805,2015-06-12
Matches/MatchScorecard_ODI.asp?MatchCode=3863,2015-11-20
Matches/MatchScorecard_ODI.asp?MatchCode=3861,2015-11-17
Matches/MatchScorecard_ODI.asp?MatchCode=3859,2015-11-13
Matches/MatchScorecard_ODI.asp?MatchCode=3858,2015-11-11
Matches/MatchScorecard_ODI.asp?MatchCode=3833,2015-09-11
Matches/MatchScorecard_ODI.asp?MatchCode=3804,2015-06-09
Matches/MatchScorecard_ODI.asp?MatchCode=3780,2015-03-09
Matches/MatchScorecard_ODI.asp?MatchCode=3832,2015-09-08
Matches/MatchScorecard_ODI.asp?MatchCode=3800,2015-05-08
Matches/MatchScorecard_ODI.asp?MatchCode=3809,2015-06-20
Matches/MatchScorecard_ODI.asp?MatchCode=3807,2015-06-17
Matches/MatchScorecard_ODI.asp?MatchCode=3806,2015-06-14
Matches/MatchScorecard_ODI.asp?MatchCode=3831,2015-09-05
Matches/MatchScorecard_ODI.asp?MatchCode=3785,2015-03-13
Matches/MatchScorecard_ODI.asp?MatchCode=3830,2015-09-03
Matches/MatchScorecard_ODI.asp?MatchCode=3718,2014-12-16
Matches/MatchScorecard_ODI.asp?MatchCode=3667,2014-08-30
Matches/MatchScorecard_ODI.asp?MatchCode=3664,2014-08-27
Matches/MatchScorecard_ODI.asp?MatchCode=3712,2014-12-07
Matches/MatchScorecard_ODI.asp?MatchCode=3672,2014-09-05
Matches/MatchScorecard_ODI.asp?MatchCode=3710,2014-12-03
Matches/MatchScorecard_ODI.asp?MatchCode=3670,2014-09-02
