matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4234,2019-01-12
Matches/MatchScorecard_ODI.asp?MatchCode=4354,2019-07-11
Matches/MatchScorecard_ODI.asp?MatchCode=4316,2019-06-09
Matches/MatchScorecard_ODI.asp?MatchCode=4266,2019-03-08
Matches/MatchScorecard_ODI.asp?MatchCode=4341,2019-06-29
Matches/MatchScorecard_ODI.asp?MatchCode=4336,2019-06-25
Matches/MatchScorecard_ODI.asp?MatchCode=4329,2019-06-20
Matches/MatchScorecard_ODI.asp?MatchCode=4351,2019-07-06
Matches/MatchScorecard_ODI.asp?MatchCode=4312,2019-06-06
Matches/MatchScorecard_ODI.asp?MatchCode=4263,2019-03-05
Matches/MatchScorecard_ODI.asp?MatchCode=4277,2019-03-31
Matches/MatchScorecard_ODI.asp?MatchCode=4276,2019-03-29
Matches/MatchScorecard_ODI.asp?MatchCode=4275,2019-03-27
Matches/MatchScorecard_ODI.asp?MatchCode=4274,2019-03-23
Matches/MatchScorecard_ODI.asp?MatchCode=4273,2019-03-22
Matches/MatchScorecard_ODI.asp?MatchCode=4270,2019-03-13
Matches/MatchScorecard_ODI.asp?MatchCode=4258,2019-03-02
Matches/MatchScorecard_ODI.asp?MatchCode=4236,2019-01-18
Matches/MatchScorecard_ODI.asp?MatchCode=4235,2019-01-15
Matches/MatchScorecard_ODI.asp?MatchCode=4306,2019-06-01
Matches/MatchScorecard_ODI.asp?MatchCode=4226,2018-11-11
Matches/MatchScorecard_ODI.asp?MatchCode=4224,2018-11-09
Matches/MatchScorecard_ODI.asp?MatchCode=4170,2018-06-24
Matches/MatchScorecard_ODI.asp?MatchCode=4169,2018-06-21
Matches/MatchScorecard_ODI.asp?MatchCode=4168,2018-06-19
Matches/MatchScorecard_ODI.asp?MatchCode=4167,2018-06-16
Matches/MatchScorecard_ODI.asp?MatchCode=4166,2018-06-13
Matches/MatchScorecard_ODI.asp?MatchCode=4222,2018-11-04
Matches/MatchScorecard_ODI.asp?MatchCode=4125,2018-01-28
Matches/MatchScorecard_ODI.asp?MatchCode=4123,2018-01-26
Matches/MatchScorecard_ODI.asp?MatchCode=4117,2018-01-21
Matches/MatchScorecard_ODI.asp?MatchCode=4115,2018-01-18
Matches/MatchScorecard_ODI.asp?MatchCode=4108,2018-01-14
Matches/MatchScorecard_ODI.asp?MatchCode=4074,2017-09-28
Matches/MatchScorecard_ODI.asp?MatchCode=4071,2017-09-24
Matches/MatchScorecard_ODI.asp?MatchCode=4069,2017-09-21
Matches/MatchScorecard_ODI.asp?MatchCode=4067,2017-09-17
Matches/MatchScorecard_ODI.asp?MatchCode=3988,2017-02-05
Matches/MatchScorecard_ODI.asp?MatchCode=3984,2017-01-30
Matches/MatchScorecard_ODI.asp?MatchCode=4076,2017-10-01
Matches/MatchScorecard_ODI.asp?MatchCode=3833,2015-09-11
