matchid,date
Matches/MatchScorecard_ODI.asp?MatchCode=4410,2020-02-11
Matches/MatchScorecard_ODI.asp?MatchCode=4406,2020-02-08
Matches/MatchScorecard_ODI.asp?MatchCode=4402,2020-02-05
Matches/MatchScorecard_ODI.asp?MatchCode=4400,2020-01-19
Matches/MatchScorecard_ODI.asp?MatchCode=4399,2020-01-17
Matches/MatchScorecard_ODI.asp?MatchCode=4398,2020-01-14
Matches/MatchScorecard_ODI.asp?MatchCode=4388,2019-12-22
Matches/MatchScorecard_ODI.asp?MatchCode=4387,2019-12-18
Matches/MatchScorecard_ODI.asp?MatchCode=4385,2019-12-15
Matches/MatchScorecard_ODI.asp?MatchCode=4360,2019-08-11
Matches/MatchScorecard_ODI.asp?MatchCode=4362,2019-08-14
Matches/MatchScorecard_ODI.asp?MatchCode=4359,2019-08-08
Matches/MatchScorecard_ODI.asp?MatchCode=4130,2018-02-10
Matches/MatchScorecard_ODI.asp?MatchCode=4135,2018-02-16
Matches/MatchScorecard_ODI.asp?MatchCode=4133,2018-02-13
Matches/MatchScorecard_ODI.asp?MatchCode=4099,2017-12-17
Matches/MatchScorecard_ODI.asp?MatchCode=4098,2017-12-13
Matches/MatchScorecard_ODI.asp?MatchCode=4096,2017-12-10
