match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_T20.asp?MatchCode=1128,20,bMcCarthy,154.55,1,1,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0764,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0684,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0683,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0681,0,cMosaddeckHossainbAbulHasan,0.00,0,0,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0615,8,cMulderbO'Brien,300.00,0,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0625,9,c†WaltonbBrathwaite,72.73,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0587,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0586,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0925,3,cMustafizurRahmanbShafiulIslam,75.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0914,5,notout,83.33,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0627,8,cLewisbTaylor,47.06,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0626,25,cBrathwaitebWilliams,133.33,1,2,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=1060,2,c†HopebCottrell,33.33,0,0,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=1059,31,lbwbHolder,144.44,5,0,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0763,0,cDockrellbRankin,0.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0602,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=1124,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=1120,6,runout,50.00,0,0,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0913,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0614,23,runout,133.33,1,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0613,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0595,25,notout,122.22,1,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0585,29,runout,104.17,2,1,Middle Order
