match_id,score,how dismissed,strike rate,4s,6s,batting position
Matches/MatchScorecard_T20.asp?MatchCode=0693,13,cPandyabKuldeepYadav,150.00,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0765,1,runout,100.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0712,6,bMujeebUrRahman,100.00,1,0,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0615,55,bAmirHamza,238.89,2,5,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0431,-,dnb,-,-,-,
Matches/MatchScorecard_T20.asp?MatchCode=0430,7,cLeaskbBerrington,200.00,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0429,-,dnb,-,-,-,
Matches/MatchScorecard_T20.asp?MatchCode=0428,29,notout,118.18,1,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0763,20,bRashidKhan,112.50,2,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0761,13,bSikanderZulfiqar,110.00,0,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0686,18,c†EdwardsbSnater,136.36,1,1,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0689,1,notout,100.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0690,7,notout,116.67,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0688,3,cdeLeedebvanMeekeren,75.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0508,12,cBaubDai,142.86,0,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0507,6,cSiakabRaho,83.33,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0513,2,cAhmedRazabMohammadShahzad,100.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0457,5,cO'DowdbMudassarBukhari,80.00,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0451,0,runout,0.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0713,3,cMohammadNabibMujeebUrRahman,42.86,0,0,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=1014,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=1003,30,notout,112.00,0,1,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0983,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0961,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0948,25,notout,190.91,0,2,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0945,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0942,11,bMohammadNadeem,111.11,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=1036,6,c&amp;bvanMeekeren,100.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0695,15,bChahal,144.44,2,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0614,6,cNajibullahZadranbShapoorZadran,71.43,1,0,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0613,74,cNajibullahZadranbAmirHamza,160.00,6,2,Top Order
Matches/MatchScorecard_T20.asp?MatchCode=0506,0,notout,0.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0447,7,runout,150.00,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0445,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0383,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0379,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0374,3,notout,50.00,0,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0365,8,cSmithbSammy,87.50,1,0,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0364,-,dnb,-,-,-,Middle Order
Matches/MatchScorecard_T20.asp?MatchCode=0918,-,dnb,-,-,-,Tail
Matches/MatchScorecard_T20.asp?MatchCode=0920,1,notout,100.00,0,0,Middle Order
