matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1128,2020-03-10
Matches/MatchScorecard_T20.asp?MatchCode=1124,2020-03-08
Matches/MatchScorecard_T20.asp?MatchCode=1120,2020-03-06
Matches/MatchScorecard_T20.asp?MatchCode=1073,2020-01-19
Matches/MatchScorecard_T20.asp?MatchCode=1072,2020-01-18
Matches/MatchScorecard_T20.asp?MatchCode=1071,2020-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0849,2019-07-12
Matches/MatchScorecard_T20.asp?MatchCode=1014,2019-10-26
Matches/MatchScorecard_T20.asp?MatchCode=1010,2019-10-25
Matches/MatchScorecard_T20.asp?MatchCode=1003,2019-10-23
Matches/MatchScorecard_T20.asp?MatchCode=0971,2019-10-19
Matches/MatchScorecard_T20.asp?MatchCode=0961,2019-10-18
Matches/MatchScorecard_T20.asp?MatchCode=0924,2019-09-20
Matches/MatchScorecard_T20.asp?MatchCode=0920,2019-09-18
Matches/MatchScorecard_T20.asp?MatchCode=0918,2019-09-17
Matches/MatchScorecard_T20.asp?MatchCode=0948,2019-10-09
Matches/MatchScorecard_T20.asp?MatchCode=0945,2019-10-07
Matches/MatchScorecard_T20.asp?MatchCode=0942,2019-10-06
Matches/MatchScorecard_T20.asp?MatchCode=0940,2019-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0765,2019-02-24
Matches/MatchScorecard_T20.asp?MatchCode=0764,2019-02-23
Matches/MatchScorecard_T20.asp?MatchCode=0763,2019-02-21
Matches/MatchScorecard_T20.asp?MatchCode=0761,2019-02-17
Matches/MatchScorecard_T20.asp?MatchCode=0760,2019-02-15
Matches/MatchScorecard_T20.asp?MatchCode=0747,2019-02-13
Matches/MatchScorecard_T20.asp?MatchCode=1038,2019-11-02
Matches/MatchScorecard_T20.asp?MatchCode=1036,2019-11-01
Matches/MatchScorecard_T20.asp?MatchCode=0713,2018-08-22
Matches/MatchScorecard_T20.asp?MatchCode=0712,2018-08-20
Matches/MatchScorecard_T20.asp?MatchCode=0695,2018-06-29
Matches/MatchScorecard_T20.asp?MatchCode=0693,2018-06-27
Matches/MatchScorecard_T20.asp?MatchCode=0689,2018-06-17
Matches/MatchScorecard_T20.asp?MatchCode=0690,2018-06-17
Matches/MatchScorecard_T20.asp?MatchCode=0508,2016-02-09
Matches/MatchScorecard_T20.asp?MatchCode=0507,2016-02-07
Matches/MatchScorecard_T20.asp?MatchCode=0513,2016-02-16
Matches/MatchScorecard_T20.asp?MatchCode=0457,2015-07-25
Matches/MatchScorecard_T20.asp?MatchCode=0451,2015-07-17
Matches/MatchScorecard_T20.asp?MatchCode=0447,2015-07-15
Matches/MatchScorecard_T20.asp?MatchCode=0445,2015-07-13
Matches/MatchScorecard_T20.asp?MatchCode=0431,2015-06-21
Matches/MatchScorecard_T20.asp?MatchCode=0430,2015-06-20
Matches/MatchScorecard_T20.asp?MatchCode=0429,2015-06-19
