matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0947,2019-10-09
Matches/MatchScorecard_T20.asp?MatchCode=0946,2019-10-07
Matches/MatchScorecard_T20.asp?MatchCode=1044,2019-11-05
Matches/MatchScorecard_T20.asp?MatchCode=1041,2019-11-03
Matches/MatchScorecard_T20.asp?MatchCode=0617,2017-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0616,2017-03-26
Matches/MatchScorecard_T20.asp?MatchCode=0619,2017-04-02
Matches/MatchScorecard_T20.asp?MatchCode=0618,2017-04-01
Matches/MatchScorecard_T20.asp?MatchCode=0583,2016-09-24
Matches/MatchScorecard_T20.asp?MatchCode=0582,2016-09-23
Matches/MatchScorecard_T20.asp?MatchCode=0580,2016-09-07
Matches/MatchScorecard_T20.asp?MatchCode=0531,2016-03-04
Matches/MatchScorecard_T20.asp?MatchCode=0561,2016-03-25
Matches/MatchScorecard_T20.asp?MatchCode=0554,2016-03-19
Matches/MatchScorecard_T20.asp?MatchCode=0549,2016-03-16
Matches/MatchScorecard_T20.asp?MatchCode=0525,2016-02-27
Matches/MatchScorecard_T20.asp?MatchCode=0496,2016-01-22
Matches/MatchScorecard_T20.asp?MatchCode=0492,2016-01-17
Matches/MatchScorecard_T20.asp?MatchCode=0491,2016-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0482,2015-11-27
Matches/MatchScorecard_T20.asp?MatchCode=0481,2015-11-26
Matches/MatchScorecard_T20.asp?MatchCode=0466,2015-09-27
Matches/MatchScorecard_T20.asp?MatchCode=0426,2015-05-22
Matches/MatchScorecard_T20.asp?MatchCode=0425,2015-04-24
Matches/MatchScorecard_T20.asp?MatchCode=0412,2014-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0201,2011-04-21
Matches/MatchScorecard_T20.asp?MatchCode=0197,2010-12-30
Matches/MatchScorecard_T20.asp?MatchCode=0196,2010-12-28
Matches/MatchScorecard_T20.asp?MatchCode=0195,2010-12-26
Matches/MatchScorecard_T20.asp?MatchCode=0188,2010-09-05
Matches/MatchScorecard_T20.asp?MatchCode=0055,2008-04-20
