matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1081,2020-02-02
Matches/MatchScorecard_T20.asp?MatchCode=1080,2020-01-31
Matches/MatchScorecard_T20.asp?MatchCode=1079,2020-01-29
Matches/MatchScorecard_T20.asp?MatchCode=1077,2020-01-26
Matches/MatchScorecard_T20.asp?MatchCode=1074,2020-01-24
Matches/MatchScorecard_T20.asp?MatchCode=1069,2020-01-07
Matches/MatchScorecard_T20.asp?MatchCode=1068,2020-01-05
Matches/MatchScorecard_T20.asp?MatchCode=1067,2019-12-11
Matches/MatchScorecard_T20.asp?MatchCode=1065,2019-12-08
Matches/MatchScorecard_T20.asp?MatchCode=1063,2019-12-06
Matches/MatchScorecard_T20.asp?MatchCode=1055,2019-11-10
Matches/MatchScorecard_T20.asp?MatchCode=1047,2019-11-07
Matches/MatchScorecard_T20.asp?MatchCode=1042,2019-11-03
