matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1129,2020-03-11
Matches/MatchScorecard_T20.asp?MatchCode=1127,2020-03-09
Matches/MatchScorecard_T20.asp?MatchCode=1076,2020-01-25
Matches/MatchScorecard_T20.asp?MatchCode=1075,2020-01-24
Matches/MatchScorecard_T20.asp?MatchCode=1055,2019-11-10
Matches/MatchScorecard_T20.asp?MatchCode=0925,2019-09-21
Matches/MatchScorecard_T20.asp?MatchCode=0919,2019-09-18
Matches/MatchScorecard_T20.asp?MatchCode=0914,2019-09-15
Matches/MatchScorecard_T20.asp?MatchCode=0912,2019-09-13
Matches/MatchScorecard_T20.asp?MatchCode=1047,2019-11-07
Matches/MatchScorecard_T20.asp?MatchCode=1042,2019-11-03
Matches/MatchScorecard_T20.asp?MatchCode=0735,2018-12-22
Matches/MatchScorecard_T20.asp?MatchCode=0734,2018-12-20
Matches/MatchScorecard_T20.asp?MatchCode=0733,2018-12-17
Matches/MatchScorecard_T20.asp?MatchCode=0673,2018-03-10
Matches/MatchScorecard_T20.asp?MatchCode=0672,2018-03-08
Matches/MatchScorecard_T20.asp?MatchCode=0707,2018-07-31
Matches/MatchScorecard_T20.asp?MatchCode=0710,2018-08-05
Matches/MatchScorecard_T20.asp?MatchCode=0709,2018-08-04
Matches/MatchScorecard_T20.asp?MatchCode=0677,2018-03-18
Matches/MatchScorecard_T20.asp?MatchCode=0676,2018-03-16
Matches/MatchScorecard_T20.asp?MatchCode=0675,2018-03-14
Matches/MatchScorecard_T20.asp?MatchCode=0666,2018-02-18
Matches/MatchScorecard_T20.asp?MatchCode=0663,2018-02-15
Matches/MatchScorecard_T20.asp?MatchCode=0621,2017-04-06
Matches/MatchScorecard_T20.asp?MatchCode=0589,2017-01-06
Matches/MatchScorecard_T20.asp?MatchCode=0620,2017-04-04
Matches/MatchScorecard_T20.asp?MatchCode=0588,2017-01-03
Matches/MatchScorecard_T20.asp?MatchCode=0563,2016-03-26
Matches/MatchScorecard_T20.asp?MatchCode=0560,2016-03-23
Matches/MatchScorecard_T20.asp?MatchCode=0557,2016-03-21
Matches/MatchScorecard_T20.asp?MatchCode=0526,2016-02-28
Matches/MatchScorecard_T20.asp?MatchCode=0524,2016-02-26
Matches/MatchScorecard_T20.asp?MatchCode=0522,2016-02-24
Matches/MatchScorecard_T20.asp?MatchCode=0494,2016-01-17
Matches/MatchScorecard_T20.asp?MatchCode=0493,2016-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0476,2015-11-15
Matches/MatchScorecard_T20.asp?MatchCode=0475,2015-11-13
Matches/MatchScorecard_T20.asp?MatchCode=0438,2015-07-07
Matches/MatchScorecard_T20.asp?MatchCode=0437,2015-07-05
Matches/MatchScorecard_T20.asp?MatchCode=0425,2015-04-24
