matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1030,2019-10-30
Matches/MatchScorecard_T20.asp?MatchCode=1020,2019-10-27
Matches/MatchScorecard_T20.asp?MatchCode=1050,2019-11-08
Matches/MatchScorecard_T20.asp?MatchCode=1044,2019-11-05
Matches/MatchScorecard_T20.asp?MatchCode=1041,2019-11-03
Matches/MatchScorecard_T20.asp?MatchCode=0767,2019-02-27
Matches/MatchScorecard_T20.asp?MatchCode=0766,2019-02-24
Matches/MatchScorecard_T20.asp?MatchCode=1034,2019-11-01
Matches/MatchScorecard_T20.asp?MatchCode=0612,2017-02-22
Matches/MatchScorecard_T20.asp?MatchCode=0611,2017-02-19
Matches/MatchScorecard_T20.asp?MatchCode=0610,2017-02-17
