matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0946,2019-10-07
Matches/MatchScorecard_T20.asp?MatchCode=0941,2019-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0685,2018-06-12
Matches/MatchScorecard_T20.asp?MatchCode=0687,2018-06-13
Matches/MatchScorecard_T20.asp?MatchCode=0656,2018-01-28
Matches/MatchScorecard_T20.asp?MatchCode=0655,2018-01-25
Matches/MatchScorecard_T20.asp?MatchCode=0634,2017-09-12
Matches/MatchScorecard_T20.asp?MatchCode=0642,2017-10-27
Matches/MatchScorecard_T20.asp?MatchCode=0640,2017-10-26
Matches/MatchScorecard_T20.asp?MatchCode=0636,2017-09-15
Matches/MatchScorecard_T20.asp?MatchCode=0635,2017-09-13
Matches/MatchScorecard_T20.asp?MatchCode=0617,2017-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0616,2017-03-26
Matches/MatchScorecard_T20.asp?MatchCode=0619,2017-04-02
Matches/MatchScorecard_T20.asp?MatchCode=0618,2017-04-01
Matches/MatchScorecard_T20.asp?MatchCode=0561,2016-03-25
Matches/MatchScorecard_T20.asp?MatchCode=0558,2016-03-22
Matches/MatchScorecard_T20.asp?MatchCode=0554,2016-03-19
Matches/MatchScorecard_T20.asp?MatchCode=0549,2016-03-16
Matches/MatchScorecard_T20.asp?MatchCode=0496,2016-01-22
Matches/MatchScorecard_T20.asp?MatchCode=0492,2016-01-17
Matches/MatchScorecard_T20.asp?MatchCode=0491,2016-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0486,2015-11-30
Matches/MatchScorecard_T20.asp?MatchCode=0482,2015-11-27
Matches/MatchScorecard_T20.asp?MatchCode=0467,2015-09-29
Matches/MatchScorecard_T20.asp?MatchCode=0466,2015-09-27
Matches/MatchScorecard_T20.asp?MatchCode=0460,2015-07-30
Matches/MatchScorecard_T20.asp?MatchCode=0427,2015-05-24
Matches/MatchScorecard_T20.asp?MatchCode=0426,2015-05-22
Matches/MatchScorecard_T20.asp?MatchCode=0425,2015-04-24
Matches/MatchScorecard_T20.asp?MatchCode=0461,2015-08-01
Matches/MatchScorecard_T20.asp?MatchCode=0421,2014-12-05
Matches/MatchScorecard_T20.asp?MatchCode=0412,2014-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0398,2014-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0387,2014-03-23
Matches/MatchScorecard_T20.asp?MatchCode=0384,2014-03-21
Matches/MatchScorecard_T20.asp?MatchCode=0403,2014-04-01
Matches/MatchScorecard_T20.asp?MatchCode=0356,2013-12-13
Matches/MatchScorecard_T20.asp?MatchCode=0348,2013-11-22
Matches/MatchScorecard_T20.asp?MatchCode=0345,2013-11-20
Matches/MatchScorecard_T20.asp?MatchCode=0339,2013-11-15
Matches/MatchScorecard_T20.asp?MatchCode=0338,2013-11-13
Matches/MatchScorecard_T20.asp?MatchCode=0355,2013-12-11
Matches/MatchScorecard_T20.asp?MatchCode=0331,2013-08-24
Matches/MatchScorecard_T20.asp?MatchCode=0330,2013-08-23
Matches/MatchScorecard_T20.asp?MatchCode=0354,2013-12-08
Matches/MatchScorecard_T20.asp?MatchCode=0326,2013-07-28
Matches/MatchScorecard_T20.asp?MatchCode=0325,2013-07-27
Matches/MatchScorecard_T20.asp?MatchCode=0311,2013-03-03
Matches/MatchScorecard_T20.asp?MatchCode=0301,2012-12-28
Matches/MatchScorecard_T20.asp?MatchCode=0299,2012-12-25
Matches/MatchScorecard_T20.asp?MatchCode=0247,2012-06-03
Matches/MatchScorecard_T20.asp?MatchCode=0246,2012-06-01
Matches/MatchScorecard_T20.asp?MatchCode=0201,2011-04-21
Matches/MatchScorecard_T20.asp?MatchCode=0197,2010-12-30
Matches/MatchScorecard_T20.asp?MatchCode=0196,2010-12-28
Matches/MatchScorecard_T20.asp?MatchCode=0195,2010-12-26
Matches/MatchScorecard_T20.asp?MatchCode=0096,2009-06-07
Matches/MatchScorecard_T20.asp?MatchCode=0090,2009-05-07
