matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0768,2019-03-05
Matches/MatchScorecard_T20.asp?MatchCode=0710,2018-08-05
Matches/MatchScorecard_T20.asp?MatchCode=0709,2018-08-04
Matches/MatchScorecard_T20.asp?MatchCode=0707,2018-07-31
Matches/MatchScorecard_T20.asp?MatchCode=0682,2018-05-31
Matches/MatchScorecard_T20.asp?MatchCode=0653,2018-01-03
Matches/MatchScorecard_T20.asp?MatchCode=0652,2018-01-01
Matches/MatchScorecard_T20.asp?MatchCode=0651,2017-12-29
Matches/MatchScorecard_T20.asp?MatchCode=0633,2017-09-16
Matches/MatchScorecard_T20.asp?MatchCode=0424,2015-01-14
Matches/MatchScorecard_T20.asp?MatchCode=0422,2015-01-09
Matches/MatchScorecard_T20.asp?MatchCode=0202,2011-06-04
Matches/MatchScorecard_T20.asp?MatchCode=0201,2011-04-21
