matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1054,2019-11-10
Matches/MatchScorecard_T20.asp?MatchCode=1051,2019-11-08
Matches/MatchScorecard_T20.asp?MatchCode=0657,2018-02-03
Matches/MatchScorecard_T20.asp?MatchCode=0653,2018-01-03
Matches/MatchScorecard_T20.asp?MatchCode=0668,2018-02-21
Matches/MatchScorecard_T20.asp?MatchCode=0665,2018-02-18
Matches/MatchScorecard_T20.asp?MatchCode=0664,2018-02-16
Matches/MatchScorecard_T20.asp?MatchCode=0662,2018-02-13
Matches/MatchScorecard_T20.asp?MatchCode=0656,2018-01-28
Matches/MatchScorecard_T20.asp?MatchCode=0655,2018-01-25
Matches/MatchScorecard_T20.asp?MatchCode=0590,2017-01-08
Matches/MatchScorecard_T20.asp?MatchCode=0647,2017-11-07
Matches/MatchScorecard_T20.asp?MatchCode=0589,2017-01-06
Matches/MatchScorecard_T20.asp?MatchCode=0646,2017-11-04
Matches/MatchScorecard_T20.asp?MatchCode=0609,2017-02-17
Matches/MatchScorecard_T20.asp?MatchCode=0645,2017-11-01
Matches/MatchScorecard_T20.asp?MatchCode=0489,2016-01-10
Matches/MatchScorecard_T20.asp?MatchCode=0487,2016-01-07
Matches/MatchScorecard_T20.asp?MatchCode=0496,2016-01-22
Matches/MatchScorecard_T20.asp?MatchCode=0491,2016-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0409,2014-07-06
Matches/MatchScorecard_T20.asp?MatchCode=0408,2014-07-05
Matches/MatchScorecard_T20.asp?MatchCode=0401,2014-03-31
Matches/MatchScorecard_T20.asp?MatchCode=0396,2014-03-29
Matches/MatchScorecard_T20.asp?MatchCode=0305,2013-02-12
Matches/MatchScorecard_T20.asp?MatchCode=0304,2013-02-09
Matches/MatchScorecard_T20.asp?MatchCode=0307,2013-02-15
