matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1109,2020-02-26
Matches/MatchScorecard_T20.asp?MatchCode=1091,2020-02-23
Matches/MatchScorecard_T20.asp?MatchCode=1089,2020-02-21
Matches/MatchScorecard_T20.asp?MatchCode=0722,2018-10-28
Matches/MatchScorecard_T20.asp?MatchCode=0720,2018-10-26
Matches/MatchScorecard_T20.asp?MatchCode=0539,2016-03-09
Matches/MatchScorecard_T20.asp?MatchCode=0533,2016-03-06
Matches/MatchScorecard_T20.asp?MatchCode=0532,2016-03-04
Matches/MatchScorecard_T20.asp?MatchCode=0557,2016-03-21
Matches/MatchScorecard_T20.asp?MatchCode=0552,2016-03-18
Matches/MatchScorecard_T20.asp?MatchCode=0465,2015-08-31
Matches/MatchScorecard_T20.asp?MatchCode=0220,2012-02-03
Matches/MatchScorecard_T20.asp?MatchCode=0219,2012-02-01
Matches/MatchScorecard_T20.asp?MatchCode=0214,2011-10-16
