matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0743,2019-02-06
Matches/MatchScorecard_T20.asp?MatchCode=0741,2019-02-03
Matches/MatchScorecard_T20.asp?MatchCode=0740,2019-02-01
Matches/MatchScorecard_T20.asp?MatchCode=0685,2018-06-12
Matches/MatchScorecard_T20.asp?MatchCode=0719,2018-10-24
Matches/MatchScorecard_T20.asp?MatchCode=0705,2018-07-08
Matches/MatchScorecard_T20.asp?MatchCode=0687,2018-06-13
Matches/MatchScorecard_T20.asp?MatchCode=0702,2018-07-05
Matches/MatchScorecard_T20.asp?MatchCode=0700,2018-07-04
Matches/MatchScorecard_T20.asp?MatchCode=0701,2018-04-03
Matches/MatchScorecard_T20.asp?MatchCode=0697,2018-07-02
Matches/MatchScorecard_T20.asp?MatchCode=0679,2018-04-02
Matches/MatchScorecard_T20.asp?MatchCode=0696,2018-07-01
Matches/MatchScorecard_T20.asp?MatchCode=0678,2018-04-01
