matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0770,2019-03-10
Matches/MatchScorecard_T20.asp?MatchCode=0769,2019-03-08
Matches/MatchScorecard_T20.asp?MatchCode=0791,2019-05-05
Matches/MatchScorecard_T20.asp?MatchCode=0768,2019-03-05
Matches/MatchScorecard_T20.asp?MatchCode=0661,2018-02-10
Matches/MatchScorecard_T20.asp?MatchCode=0706,2018-07-08
Matches/MatchScorecard_T20.asp?MatchCode=0660,2018-02-07
Matches/MatchScorecard_T20.asp?MatchCode=0694,2018-06-27
Matches/MatchScorecard_T20.asp?MatchCode=0704,2018-07-06
Matches/MatchScorecard_T20.asp?MatchCode=0699,2018-07-03
Matches/MatchScorecard_T20.asp?MatchCode=0665,2018-02-18
Matches/MatchScorecard_T20.asp?MatchCode=0662,2018-02-13
Matches/MatchScorecard_T20.asp?MatchCode=0633,2017-09-16
Matches/MatchScorecard_T20.asp?MatchCode=0630,2017-06-25
Matches/MatchScorecard_T20.asp?MatchCode=0629,2017-06-23
Matches/MatchScorecard_T20.asp?MatchCode=0628,2017-06-21
Matches/MatchScorecard_T20.asp?MatchCode=0580,2016-09-07
Matches/MatchScorecard_T20.asp?MatchCode=0568,2016-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0564,2016-03-26
Matches/MatchScorecard_T20.asp?MatchCode=0559,2016-03-23
Matches/MatchScorecard_T20.asp?MatchCode=0553,2016-03-18
Matches/MatchScorecard_T20.asp?MatchCode=0550,2016-03-16
Matches/MatchScorecard_T20.asp?MatchCode=0570,2016-04-03
Matches/MatchScorecard_T20.asp?MatchCode=0516,2016-02-19
Matches/MatchScorecard_T20.asp?MatchCode=0486,2015-11-30
Matches/MatchScorecard_T20.asp?MatchCode=0482,2015-11-27
Matches/MatchScorecard_T20.asp?MatchCode=0465,2015-08-31
Matches/MatchScorecard_T20.asp?MatchCode=0432,2015-06-23
