matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1109,2020-02-26
Matches/MatchScorecard_T20.asp?MatchCode=1091,2020-02-23
Matches/MatchScorecard_T20.asp?MatchCode=1089,2020-02-21
Matches/MatchScorecard_T20.asp?MatchCode=0926,2019-09-22
Matches/MatchScorecard_T20.asp?MatchCode=0921,2019-09-18
Matches/MatchScorecard_T20.asp?MatchCode=0773,2019-03-19
Matches/MatchScorecard_T20.asp?MatchCode=0729,2018-11-17
Matches/MatchScorecard_T20.asp?MatchCode=0711,2018-08-14
Matches/MatchScorecard_T20.asp?MatchCode=0539,2016-03-09
Matches/MatchScorecard_T20.asp?MatchCode=0533,2016-03-06
Matches/MatchScorecard_T20.asp?MatchCode=0532,2016-03-04
Matches/MatchScorecard_T20.asp?MatchCode=0562,2016-03-25
Matches/MatchScorecard_T20.asp?MatchCode=0555,2016-03-20
Matches/MatchScorecard_T20.asp?MatchCode=0553,2016-03-18
Matches/MatchScorecard_T20.asp?MatchCode=0518,2016-02-21
Matches/MatchScorecard_T20.asp?MatchCode=0516,2016-02-19
Matches/MatchScorecard_T20.asp?MatchCode=0422,2015-01-09
Matches/MatchScorecard_T20.asp?MatchCode=0464,2015-08-16
Matches/MatchScorecard_T20.asp?MatchCode=0463,2015-08-14
Matches/MatchScorecard_T20.asp?MatchCode=0469,2015-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0437,2015-07-05
Matches/MatchScorecard_T20.asp?MatchCode=0468,2015-10-02
Matches/MatchScorecard_T20.asp?MatchCode=0414,2014-11-07
Matches/MatchScorecard_T20.asp?MatchCode=0413,2014-11-05
