matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0877,2019-08-06
Matches/MatchScorecard_T20.asp?MatchCode=0874,2019-08-04
Matches/MatchScorecard_T20.asp?MatchCode=0872,2019-08-03
Matches/MatchScorecard_T20.asp?MatchCode=0633,2017-09-16
Matches/MatchScorecard_T20.asp?MatchCode=0631,2017-07-09
Matches/MatchScorecard_T20.asp?MatchCode=0627,2017-06-05
Matches/MatchScorecard_T20.asp?MatchCode=0617,2017-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0616,2017-03-26
Matches/MatchScorecard_T20.asp?MatchCode=0626,2017-06-03
Matches/MatchScorecard_T20.asp?MatchCode=0625,2017-06-02
Matches/MatchScorecard_T20.asp?MatchCode=0619,2017-04-02
Matches/MatchScorecard_T20.asp?MatchCode=0618,2017-04-01
Matches/MatchScorecard_T20.asp?MatchCode=0584,2016-09-27
Matches/MatchScorecard_T20.asp?MatchCode=0583,2016-09-24
Matches/MatchScorecard_T20.asp?MatchCode=0582,2016-09-23
Matches/MatchScorecard_T20.asp?MatchCode=0576,2016-08-28
Matches/MatchScorecard_T20.asp?MatchCode=0575,2016-08-27
Matches/MatchScorecard_T20.asp?MatchCode=0474,2015-11-11
Matches/MatchScorecard_T20.asp?MatchCode=0473,2015-11-09
Matches/MatchScorecard_T20.asp?MatchCode=0357,2014-01-11
Matches/MatchScorecard_T20.asp?MatchCode=0367,2014-03-09
Matches/MatchScorecard_T20.asp?MatchCode=0410,2014-08-27
Matches/MatchScorecard_T20.asp?MatchCode=0409,2014-07-06
Matches/MatchScorecard_T20.asp?MatchCode=0408,2014-07-05
Matches/MatchScorecard_T20.asp?MatchCode=0394,2014-03-28
Matches/MatchScorecard_T20.asp?MatchCode=0391,2014-03-25
Matches/MatchScorecard_T20.asp?MatchCode=0388,2014-03-23
Matches/MatchScorecard_T20.asp?MatchCode=0370,2014-03-13
Matches/MatchScorecard_T20.asp?MatchCode=0404,2014-04-03
Matches/MatchScorecard_T20.asp?MatchCode=0365,2014-02-21
Matches/MatchScorecard_T20.asp?MatchCode=0364,2014-02-19
Matches/MatchScorecard_T20.asp?MatchCode=0358,2014-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0403,2014-04-01
Matches/MatchScorecard_T20.asp?MatchCode=0326,2013-07-28
Matches/MatchScorecard_T20.asp?MatchCode=0325,2013-07-27
Matches/MatchScorecard_T20.asp?MatchCode=0312,2013-03-03
Matches/MatchScorecard_T20.asp?MatchCode=0306,2013-02-13
Matches/MatchScorecard_T20.asp?MatchCode=0309,2013-03-02
Matches/MatchScorecard_T20.asp?MatchCode=0294,2012-12-10
Matches/MatchScorecard_T20.asp?MatchCode=0283,2012-09-29
Matches/MatchScorecard_T20.asp?MatchCode=0279,2012-09-27
Matches/MatchScorecard_T20.asp?MatchCode=0276,2012-09-24
Matches/MatchScorecard_T20.asp?MatchCode=0273,2012-09-22
Matches/MatchScorecard_T20.asp?MatchCode=0292,2012-10-07
Matches/MatchScorecard_T20.asp?MatchCode=0249,2012-06-30
Matches/MatchScorecard_T20.asp?MatchCode=0248,2012-06-24
Matches/MatchScorecard_T20.asp?MatchCode=0291,2012-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0245,2012-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0243,2012-03-27
Matches/MatchScorecard_T20.asp?MatchCode=0286,2012-10-01
Matches/MatchScorecard_T20.asp?MatchCode=0250,2012-07-01
