matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0659,2018-02-06
Matches/MatchScorecard_T20.asp?MatchCode=0658,2018-02-05
Matches/MatchScorecard_T20.asp?MatchCode=0490,2016-01-10
Matches/MatchScorecard_T20.asp?MatchCode=0488,2016-01-08
Matches/MatchScorecard_T20.asp?MatchCode=0551,2016-03-17
Matches/MatchScorecard_T20.asp?MatchCode=0520,2016-02-22
Matches/MatchScorecard_T20.asp?MatchCode=0517,2016-02-20
Matches/MatchScorecard_T20.asp?MatchCode=0514,2016-02-19
Matches/MatchScorecard_T20.asp?MatchCode=0485,2015-11-30
Matches/MatchScorecard_T20.asp?MatchCode=0484,2015-11-29
Matches/MatchScorecard_T20.asp?MatchCode=0483,2015-11-28
Matches/MatchScorecard_T20.asp?MatchCode=0472,2015-10-28
Matches/MatchScorecard_T20.asp?MatchCode=0471,2015-10-26
Matches/MatchScorecard_T20.asp?MatchCode=0380,2014-03-20
Matches/MatchScorecard_T20.asp?MatchCode=0372,2014-03-16
Matches/MatchScorecard_T20.asp?MatchCode=0353,2013-11-30
Matches/MatchScorecard_T20.asp?MatchCode=0350,2013-11-24
Matches/MatchScorecard_T20.asp?MatchCode=0341,2013-11-16
Matches/MatchScorecard_T20.asp?MatchCode=0340,2013-11-15
Matches/MatchScorecard_T20.asp?MatchCode=0336,2013-10-11
Matches/MatchScorecard_T20.asp?MatchCode=0334,2013-09-30
Matches/MatchScorecard_T20.asp?MatchCode=0313,2013-03-04
Matches/MatchScorecard_T20.asp?MatchCode=0310,2013-03-03
Matches/MatchScorecard_T20.asp?MatchCode=0271,2012-09-21
Matches/MatchScorecard_T20.asp?MatchCode=0268,2012-09-19
Matches/MatchScorecard_T20.asp?MatchCode=0242,2012-03-24
Matches/MatchScorecard_T20.asp?MatchCode=0236,2012-03-18
Matches/MatchScorecard_T20.asp?MatchCode=0235,2012-03-14
Matches/MatchScorecard_T20.asp?MatchCode=0143,2010-02-12
Matches/MatchScorecard_T20.asp?MatchCode=0139,2010-02-10
Matches/MatchScorecard_T20.asp?MatchCode=0137,2010-02-09
Matches/MatchScorecard_T20.asp?MatchCode=0163,2010-05-05
Matches/MatchScorecard_T20.asp?MatchCode=0134,2010-02-04
Matches/MatchScorecard_T20.asp?MatchCode=0187,2010-02-13
Matches/MatchScorecard_T20.asp?MatchCode=0154,2010-05-01
Matches/MatchScorecard_T20.asp?MatchCode=0130,2010-02-01
