matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0615,2017-03-12
Matches/MatchScorecard_T20.asp?MatchCode=0614,2017-03-10
Matches/MatchScorecard_T20.asp?MatchCode=0613,2017-03-08
Matches/MatchScorecard_T20.asp?MatchCode=0602,2017-01-20
Matches/MatchScorecard_T20.asp?MatchCode=0601,2017-01-20
Matches/MatchScorecard_T20.asp?MatchCode=0597,2017-01-18
Matches/MatchScorecard_T20.asp?MatchCode=0592,2017-01-14
Matches/MatchScorecard_T20.asp?MatchCode=0543,2016-03-11
Matches/MatchScorecard_T20.asp?MatchCode=0538,2016-03-09
Matches/MatchScorecard_T20.asp?MatchCode=0508,2016-02-09
Matches/MatchScorecard_T20.asp?MatchCode=0507,2016-02-07
Matches/MatchScorecard_T20.asp?MatchCode=0506,2016-02-06
Matches/MatchScorecard_T20.asp?MatchCode=0577,2016-09-05
Matches/MatchScorecard_T20.asp?MatchCode=0546,2016-03-13
Matches/MatchScorecard_T20.asp?MatchCode=0512,2016-02-14
Matches/MatchScorecard_T20.asp?MatchCode=0431,2015-06-21
Matches/MatchScorecard_T20.asp?MatchCode=0428,2015-06-18
Matches/MatchScorecard_T20.asp?MatchCode=0383,2014-03-21
Matches/MatchScorecard_T20.asp?MatchCode=0374,2014-03-17
