matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=1076,2020-01-25
Matches/MatchScorecard_T20.asp?MatchCode=1075,2020-01-24
Matches/MatchScorecard_T20.asp?MatchCode=0947,2019-10-09
Matches/MatchScorecard_T20.asp?MatchCode=1050,2019-11-08
Matches/MatchScorecard_T20.asp?MatchCode=0946,2019-10-07
Matches/MatchScorecard_T20.asp?MatchCode=0743,2019-02-06
Matches/MatchScorecard_T20.asp?MatchCode=1044,2019-11-05
Matches/MatchScorecard_T20.asp?MatchCode=0941,2019-10-05
Matches/MatchScorecard_T20.asp?MatchCode=0791,2019-05-05
Matches/MatchScorecard_T20.asp?MatchCode=1041,2019-11-03
Matches/MatchScorecard_T20.asp?MatchCode=0741,2019-02-03
Matches/MatchScorecard_T20.asp?MatchCode=0740,2019-02-01
Matches/MatchScorecard_T20.asp?MatchCode=0723,2018-10-31
Matches/MatchScorecard_T20.asp?MatchCode=0722,2018-10-28
Matches/MatchScorecard_T20.asp?MatchCode=0720,2018-10-26
Matches/MatchScorecard_T20.asp?MatchCode=0719,2018-10-24
Matches/MatchScorecard_T20.asp?MatchCode=0726,2018-11-04
Matches/MatchScorecard_T20.asp?MatchCode=0724,2018-11-02
Matches/MatchScorecard_T20.asp?MatchCode=0634,2017-09-12
Matches/MatchScorecard_T20.asp?MatchCode=0643,2017-10-29
Matches/MatchScorecard_T20.asp?MatchCode=0642,2017-10-27
Matches/MatchScorecard_T20.asp?MatchCode=0640,2017-10-26
Matches/MatchScorecard_T20.asp?MatchCode=0636,2017-09-15
Matches/MatchScorecard_T20.asp?MatchCode=0635,2017-09-13
Matches/MatchScorecard_T20.asp?MatchCode=0617,2017-03-30
Matches/MatchScorecard_T20.asp?MatchCode=0616,2017-03-26
Matches/MatchScorecard_T20.asp?MatchCode=0619,2017-04-02
Matches/MatchScorecard_T20.asp?MatchCode=0618,2017-04-01
Matches/MatchScorecard_T20.asp?MatchCode=0584,2016-09-27
Matches/MatchScorecard_T20.asp?MatchCode=0583,2016-09-24
Matches/MatchScorecard_T20.asp?MatchCode=0582,2016-09-23
Matches/MatchScorecard_T20.asp?MatchCode=0580,2016-09-07
Matches/MatchScorecard_T20.asp?MatchCode=0561,2016-03-25
Matches/MatchScorecard_T20.asp?MatchCode=0558,2016-03-22
Matches/MatchScorecard_T20.asp?MatchCode=0549,2016-03-16
Matches/MatchScorecard_T20.asp?MatchCode=0496,2016-01-22
Matches/MatchScorecard_T20.asp?MatchCode=0492,2016-01-17
Matches/MatchScorecard_T20.asp?MatchCode=0491,2016-01-15
Matches/MatchScorecard_T20.asp?MatchCode=0467,2015-09-29
Matches/MatchScorecard_T20.asp?MatchCode=0466,2015-09-27
Matches/MatchScorecard_T20.asp?MatchCode=0460,2015-07-30
Matches/MatchScorecard_T20.asp?MatchCode=0427,2015-05-24
Matches/MatchScorecard_T20.asp?MatchCode=0461,2015-08-01
