matchid,date
Matches/MatchScorecard_T20.asp?MatchCode=0849,2019-07-12
Matches/MatchScorecard_T20.asp?MatchCode=0853,2019-07-14
Matches/MatchScorecard_T20.asp?MatchCode=0615,2017-03-12
Matches/MatchScorecard_T20.asp?MatchCode=0614,2017-03-10
Matches/MatchScorecard_T20.asp?MatchCode=0613,2017-03-08
Matches/MatchScorecard_T20.asp?MatchCode=0601,2017-01-20
Matches/MatchScorecard_T20.asp?MatchCode=0602,2017-01-20
Matches/MatchScorecard_T20.asp?MatchCode=0597,2017-01-18
Matches/MatchScorecard_T20.asp?MatchCode=0592,2017-01-14
Matches/MatchScorecard_T20.asp?MatchCode=0577,2016-09-05
